order_id,customer_id,order_date,payment_method,status
O00511,C0160,2024-06-30,Cash on Delivery,Delivered
O00512,C0001,2024-03-01,Credit Card,Delivered
O00513,C0144,2025-02-16,Cash on Delivery,Delivered
O00514,C0079,2024-06-02,Debit Card,Delivered
O00515,C0146,2024-11-11,Credit Card,Delivered
O00516,C0235,2024-08-30,Credit Card,Delivered
O00517,C0238,2025-01-15,Credit Card,Delivered
O00518,C0054,2024-10-22,Debit Card,Delivered
O00519,C0043,2024-10-19,Digital Wallet,Delivered
O00520,C0182,2024-01-17,Debit Card,Delivered
O00521,C0045,2024-02-27,Debit Card,Delivered
O00522,C0040,2024-04-07,Debit Card,Delivered
O00523,C0211,2024-09-21,Cash on Delivery,Delivered
O00524,C0030,2024-01-03,Debit Card,Delivered
O00525,C0169,2025-01-16,Debit Card,Delivered
O00526,C0198,2024-08-13,Credit Card,Delivered
O00527,C0144,2024-09-20,Credit Card,Delivered
O00528,C0206,2024-05-25,Cash on Delivery,Delivered
O00529,C0034,2024-01-15,Digital Wallet,Delivered
O00530,C0101,2024-04-01,Digital Wallet,Delivered
O00531,C0208,2024-09-30,Credit Card,Cancelled
O00532,C0120,2024-02-19,Digital Wallet,Delivered
O00533,C0067,2024-07-05,Digital Wallet,Delivered
O00534,C0044,2024-05-24,Debit Card,Delivered
O00535,C0204,2024-02-24,Debit Card,Delivered
O00536,C0152,2024-07-30,Cash on Delivery,Delivered
O00537,C0111,2025-02-05,Digital Wallet,Delivered
O00538,C0020,2025-01-13,Digital Wallet,Delivered
O00539,C0018,2024-11-02,Credit Card,Delivered
O00540,C0210,2024-03-12,Credit Card,Delivered
O00541,C0053,2024-12-14,Debit Card,Delivered
O00542,C0003,2024-11-09,Digital Wallet,Delivered
O00543,C0221,2024-05-24,Credit Card,Delivered
O00544,C0055,2024-12-05,Cash on Delivery,Delivered
O00545,C0216,2024-08-01,Cash on Delivery,Delivered
O00546,C0022,2024-03-11,Digital Wallet,Delivered
O00547,C0058,2024-04-05,Digital Wallet,Delivered
O00548,C0010,2024-10-17,Digital Wallet,Delivered
O00549,C0037,2025-01-08,Debit Card,Delivered
O00550,C0162,2025-01-14,Credit Card,Delivered
O00551,C0121,2024-08-20,Digital Wallet,Delivered
O00552,C0076,2024-05-28,Cash on Delivery,Delivered
O00553,C0208,2025-01-12,Credit Card,Delivered
O00554,C0072,2024-05-09,Cash on Delivery,Delivered
O00555,C0155,2024-03-30,Cash on Delivery,Delivered
O00556,C0061,2024-09-05,Cash on Delivery,Delivered
O00557,C0198,2024-07-15,Cash on Delivery,Delivered
O00558,C0068,2025-01-21,Credit Card,Delivered
O00559,C0098,2024-12-15,Digital Wallet,Delivered
O00560,C0115,2024-07-14,Debit Card,Cancelled
O00561,C0111,2024-11-08,Debit Card,Delivered
O00562,C0101,2024-08-24,Cash on Delivery,Delivered
O00563,C0141,2024-01-06,Credit Card,Delivered
O00564,C0115,2024-06-28,Cash on Delivery,Delivered
O00565,C0015,2024-10-31,Cash on Delivery,Cancelled
O00566,C0231,2024-11-27,Cash on Delivery,Delivered
O00567,C0197,2024-08-06,Debit Card,Delivered
O00568,C0245,2025-02-20,Debit Card,Delivered
O00569,C0166,2024-09-08,Credit Card,Delivered
O00570,C0009,2024-02-07,Credit Card,Delivered
O00571,C0039,2024-11-30,Credit Card,Delivered
O00572,C0182,2025-01-29,Digital Wallet,Delivered
O00573,C0099,2024-12-18,Digital Wallet,Delivered
O00574,C0024,2024-07-06,Debit Card,Delivered
O00575,C0049,2024-06-02,Digital Wallet,Delivered
O00576,C0036,2024-01-19,Cash on Delivery,Delivered
O00577,C0010,2024-06-22,Credit Card,Delivered
O00578,C0241,2024-12-13,Cash on Delivery,Delivered
O00579,C0126,2024-11-30,Credit Card,Delivered
O00580,C0117,2024-11-08,Cash on Delivery,Delivered
O00581,C0205,2024-11-11,Cash on Delivery,Delivered
O00582,C0174,2024-07-24,Debit Card,Delivered
O00583,C0152,2024-03-29,Debit Card,Delivered
O00584,C0142,2024-03-25,Digital Wallet,Delivered
O00585,C0041,2024-01-09,Digital Wallet,Delivered
O00586,C0228,2024-05-25,Digital Wallet,Delivered
O00587,C0106,2024-05-02,Cash on Delivery,Delivered
O00588,C0244,2024-02-15,Debit Card,Delivered
O00589,C0025,2024-11-12,Debit Card,Delivered
O00590,C0172,2024-01-23,Credit Card,Delivered
O00591,C0207,2025-03-31,Digital Wallet,Delivered
O00592,C0019,2024-04-30,Digital Wallet,Delivered
O00593,C0059,2025-02-02,Credit Card,Delivered
O00594,C0229,2024-04-22,Credit Card,Delivered
O00595,C0096,2024-03-10,Digital Wallet,Delivered
O00596,C0072,2024-03-10,Credit Card,Delivered
O00597,C0204,2024-11-22,Cash on Delivery,Delivered
O00598,C0152,2024-08-30,Digital Wallet,Delivered
O00599,C0243,2024-03-17,Credit Card,Delivered
O00600,C0009,2024-08-05,Digital Wallet,Delivered
O00601,C0178,2025-01-09,Digital Wallet,Delivered
O00602,C0005,2024-09-02,Debit Card,Delivered
O00603,C0224,2024-12-26,Digital Wallet,Delivered
O00604,C0070,2024-12-23,Cash on Delivery,Delivered
O00605,C0132,2024-12-11,Debit Card,Delivered
O00606,C0094,2024-07-06,Cash on Delivery,Delivered
O00607,C0167,2024-09-01,Cash on Delivery,Delivered
O00608,C0014,2024-02-02,Debit Card,Delivered
O00609,C0231,2024-05-29,Digital Wallet,Delivered
O00610,C0230,2024-04-01,Debit Card,Cancelled
O00611,C0038,2024-09-11,Cash on Delivery,Delivered
O00612,C0122,2024-06-26,Digital Wallet,Delivered
O00613,C0243,2024-09-23,Debit Card,Delivered
O00614,C0179,2024-09-28,Digital Wallet,Delivered
O00615,C0198,2025-03-08,Credit Card,Delivered
O00616,C0183,2024-10-01,Debit Card,Delivered
O00617,C0011,2024-06-11,Cash on Delivery,Delivered
O00618,C0171,2024-06-11,Debit Card,Delivered
O00619,C0236,2024-01-13,Digital Wallet,Delivered
O00620,C0085,2024-11-27,Debit Card,Delivered
O00621,C0145,2025-01-08,Digital Wallet,Delivered
O00622,C0174,2024-10-09,Credit Card,Delivered
O00623,C0084,2024-01-29,Cash on Delivery,Delivered
O00624,C0138,2025-03-10,Digital Wallet,Delivered
O00625,C0219,2024-08-06,Debit Card,Delivered
O00626,C0224,2024-10-14,Credit Card,Delivered
O00627,C0036,2025-03-03,Credit Card,Delivered
O00628,C0239,2024-10-29,Digital Wallet,Delivered
O00629,C0119,2024-12-29,Cash on Delivery,Delivered
O00630,C0190,2024-08-25,Cash on Delivery,Delivered
O00631,C0214,2024-11-21,Digital Wallet,Delivered
O00632,C0031,2025-01-26,Debit Card,Delivered
O00633,C0132,2025-01-10,Credit Card,Delivered
O00634,C0225,2024-12-20,Cash on Delivery,Delivered
O00635,C0013,2024-05-28,Debit Card,Delivered
O00636,C0212,2025-03-08,Debit Card,Delivered
O00637,C0036,2024-09-22,Debit Card,Delivered
O00638,C0049,2025-02-11,Credit Card,Delivered
O00639,C0134,2025-01-25,Debit Card,Delivered
O00640,C0178,2024-03-13,Cash on Delivery,Delivered
O00641,C0201,2024-02-27,Credit Card,Delivered
O00642,C0152,2024-01-31,Digital Wallet,Delivered
O00643,C0194,2024-02-19,Credit Card,Delivered
O00644,C0008,2024-02-16,Cash on Delivery,Delivered
O00645,C0018,2024-02-20,Credit Card,Delivered
O00646,C0026,2024-04-19,Digital Wallet,Delivered
O00647,C0055,2024-09-20,Cash on Delivery,Delivered
O00648,C0093,2024-12-26,Debit Card,Delivered
O00649,C0073,2024-08-21,Debit Card,Delivered
O00650,C0206,2024-08-31,Debit Card,Delivered
O00651,C0190,2024-03-27,Credit Card,Delivered
O00652,C0032,2024-04-29,Digital Wallet,Delivered
O00653,C0203,2025-02-14,Digital Wallet,Delivered
O00654,C0032,2024-05-08,Digital Wallet,Delivered
O00655,C0174,2024-01-14,Cash on Delivery,Delivered
O00656,C0193,2024-09-23,Digital Wallet,Delivered
O00657,C0139,2024-06-24,Credit Card,Cancelled
O00658,C0099,2024-08-18,Debit Card,Delivered
O00659,C0169,2025-03-16,Debit Card,Delivered
O00660,C0100,2024-09-06,Credit Card,Delivered
O00661,C0130,2024-01-29,Digital Wallet,Delivered
O00662,C0016,2024-01-15,Credit Card,Delivered
O00663,C0088,2024-07-13,Credit Card,Delivered
O00664,C0087,2024-03-27,Credit Card,Delivered
O00665,C0069,2024-01-11,Digital Wallet,Delivered
O00666,C0196,2024-12-07,Debit Card,Delivered
O00667,C0217,2025-02-07,Credit Card,Delivered
O00668,C0160,2025-01-15,Credit Card,Delivered
O00669,C0110,2024-04-17,Debit Card,Delivered
O00670,C0052,2024-07-31,Digital Wallet,Delivered
O00671,C0048,2024-10-22,Digital Wallet,Delivered
O00672,C0038,2024-05-03,Cash on Delivery,Delivered
O00673,C0053,2025-03-09,Digital Wallet,Delivered
O00674,C0061,2024-07-26,Cash on Delivery,Delivered
O00675,C0119,2024-09-05,Digital Wallet,Delivered
O00676,C0165,2025-03-12,Credit Card,Cancelled
O00677,C0222,2024-02-02,Digital Wallet,Delivered
O00678,C0029,2024-10-19,Credit Card,Delivered
O00679,C0214,2024-10-26,Digital Wallet,Delivered
O00680,C0113,2024-07-28,Debit Card,Delivered
O00681,C0082,2024-10-06,Digital Wallet,Delivered
O00682,C0093,2024-08-31,Debit Card,Delivered
O00683,C0170,2025-02-13,Credit Card,Delivered
O00684,C0093,2025-02-19,Credit Card,Delivered
O00685,C0238,2024-05-10,Debit Card,Delivered
O00686,C0197,2024-11-25,Digital Wallet,Delivered
O00687,C0121,2025-01-12,Digital Wallet,Delivered
O00688,C0026,2025-02-26,Cash on Delivery,Delivered
O00689,C0117,2024-12-21,Credit Card,Delivered
O00690,C0161,2024-06-05,Debit Card,Delivered
O00691,C0213,2024-11-28,Cash on Delivery,Delivered
O00692,C0176,2024-10-30,Debit Card,Delivered
O00693,C0225,2024-07-12,Cash on Delivery,Delivered
O00694,C0059,2024-02-15,Digital Wallet,Delivered
O00695,C0023,2024-07-07,Cash on Delivery,Delivered
O00696,C0212,2024-12-10,Digital Wallet,Delivered
O00697,C0220,2024-04-15,Cash on Delivery,Returned
O00698,C0203,2024-03-15,Credit Card,Delivered
O00699,C0095,2024-10-25,Digital Wallet,Delivered
O00700,C0189,2024-11-01,Debit Card,Delivered
O00701,C0241,2024-12-09,Credit Card,Delivered
O00702,C0011,2024-10-24,Cash on Delivery,Delivered
O00703,C0037,2024-05-13,Credit Card,Delivered
O00704,C0081,2025-01-12,Digital Wallet,Delivered
O00705,C0014,2024-04-27,Cash on Delivery,Delivered
O00706,C0011,2024-08-14,Debit Card,Returned
O00707,C0090,2024-02-17,Cash on Delivery,Delivered
O00708,C0070,2024-10-15,Cash on Delivery,Delivered
O00709,C0175,2024-03-03,Digital Wallet,Delivered
O00710,C0245,2024-05-17,Credit Card,Delivered
O00711,C0243,2025-01-09,Cash on Delivery,Delivered
O00712,C0191,2024-02-06,Digital Wallet,Delivered
O00713,C0103,2024-02-15,Credit Card,Delivered
O00714,C0245,2024-11-30,Cash on Delivery,Delivered
O00715,C0025,2025-03-02,Debit Card,Delivered
O00716,C0109,2025-02-19,Debit Card,Delivered
O00717,C0088,2024-08-25,Cash on Delivery,Delivered
O00718,C0112,2024-02-10,Digital Wallet,Delivered
O00719,C0119,2024-12-04,Debit Card,Delivered
O00720,C0047,2025-03-07,Digital Wallet,Delivered
O00721,C0117,2025-01-22,Digital Wallet,Delivered
O00722,C0192,2024-11-05,Debit Card,Delivered
O00723,C0030,2024-01-07,Cash on Delivery,Delivered
O00724,C0093,2024-12-19,Digital Wallet,Delivered
O00725,C0209,2024-01-09,Cash on Delivery,Delivered
O00726,C0216,2024-11-16,Cash on Delivery,Delivered
O00727,C0190,2024-12-25,Digital Wallet,Cancelled
O00728,C0101,2024-01-27,Debit Card,Delivered
O00729,C0142,2024-05-28,Credit Card,Delivered
O00730,C0183,2024-02-01,Credit Card,Delivered
O00731,C0107,2025-03-31,Digital Wallet,Delivered
O00732,C0050,2024-08-28,Debit Card,Delivered
O00733,C0120,2024-03-08,Debit Card,Delivered
O00734,C0168,2025-01-11,Debit Card,Delivered
O00735,C0124,2024-03-07,Cash on Delivery,Delivered
O00736,C0143,2024-01-25,Credit Card,Delivered
O00737,C0229,2024-09-14,Credit Card,Delivered
O00738,C0144,2024-04-24,Digital Wallet,Delivered
O00739,C0225,2024-10-12,Debit Card,Delivered
O00740,C0201,2024-11-08,Credit Card,Delivered
O00741,C0223,2024-04-15,Debit Card,Delivered
O00742,C0188,2025-03-21,Credit Card,Delivered
O00743,C0113,2024-07-31,Credit Card,Delivered
O00744,C0171,2024-05-05,Cash on Delivery,Delivered
O00745,C0244,2025-03-12,Debit Card,Delivered
O00746,C0242,2024-02-05,Credit Card,Delivered
O00747,C0195,2024-01-19,Cash on Delivery,Delivered
O00748,C0103,2025-03-29,Debit Card,Delivered
O00749,C0231,2024-09-27,Cash on Delivery,Delivered
O00750,C0202,2024-11-12,Digital Wallet,Delivered
O00751,C0134,2024-10-03,Debit Card,Delivered
O00752,C0228,2025-02-11,Debit Card,Delivered
O00753,C0161,2024-09-16,Debit Card,Delivered
O00754,C0061,2025-02-16,Cash on Delivery,Delivered
O00755,C0097,2024-09-23,Cash on Delivery,Delivered
O00756,C0106,2024-02-11,Credit Card,Delivered
O00757,C0102,2025-03-22,Debit Card,Delivered
O00758,C0130,2024-03-06,Digital Wallet,Delivered
O00759,C0178,2024-04-18,Digital Wallet,Delivered
O00760,C0029,2024-03-02,Debit Card,Delivered
O00761,C0096,2024-06-04,Debit Card,Delivered
O00762,C0047,2025-02-23,Digital Wallet,Delivered
O00763,C0231,2024-06-21,Digital Wallet,Delivered
O00764,C0116,2024-12-07,Digital Wallet,Delivered
O00765,C0087,2024-10-03,Credit Card,Cancelled
O00766,C0166,2024-03-04,Credit Card,Delivered
O00767,C0129,2024-01-10,Credit Card,Delivered
O00768,C0228,2024-10-23,Digital Wallet,Delivered
O00769,C0088,2024-08-11,Cash on Delivery,Delivered
O00770,C0197,2024-02-15,Cash on Delivery,Delivered
O00771,C0047,2024-01-14,Credit Card,Delivered
O00772,C0067,2024-07-11,Credit Card,Delivered
O00773,C0131,2025-01-20,Digital Wallet,Delivered
O00774,C0017,2024-09-04,Credit Card,Delivered
O00775,C0173,2024-02-21,Cash on Delivery,Delivered
O00776,C0129,2024-04-14,Cash on Delivery,Delivered
O00777,C0016,2024-09-03,Debit Card,Delivered
O00778,C0018,2024-06-02,Credit Card,Delivered
O00779,C0225,2024-08-09,Cash on Delivery,Delivered
O00780,C0035,2024-11-26,Credit Card,Delivered
O00781,C0143,2024-12-22,Digital Wallet,Delivered
O00782,C0173,2024-03-04,Debit Card,Cancelled
O00783,C0215,2025-01-28,Credit Card,Delivered
O00784,C0191,2024-01-11,Debit Card,Delivered
O00785,C0057,2024-04-29,Digital Wallet,Cancelled
O00786,C0156,2024-04-17,Credit Card,Delivered
O00787,C0173,2024-12-15,Cash on Delivery,Delivered
O00788,C0220,2024-04-26,Debit Card,Delivered
O00789,C0241,2024-08-06,Credit Card,Delivered
O00790,C0133,2024-08-26,Digital Wallet,Delivered
O00791,C0002,2024-07-19,Cash on Delivery,Delivered
O00792,C0161,2024-02-19,Credit Card,Delivered
O00793,C0086,2024-09-23,Cash on Delivery,Delivered
O00794,C0022,2024-02-01,Credit Card,Delivered
O00795,C0027,2024-12-12,Credit Card,Delivered
O00796,C0193,2024-07-29,Cash on Delivery,Delivered
O00797,C0159,2024-02-21,Debit Card,Delivered
O00798,C0004,2024-10-31,Credit Card,Delivered
O00799,C0036,2025-02-12,Credit Card,Delivered
O00800,C0194,2024-07-02,Debit Card,Delivered
O00801,C0133,2024-10-27,Cash on Delivery,Delivered
O00802,C0233,2024-04-13,Credit Card,Delivered
O00803,C0158,2024-06-02,Digital Wallet,Delivered
O00804,C0164,2024-04-24,Cash on Delivery,Delivered
O00805,C0085,2025-02-17,Digital Wallet,Delivered
O00806,C0092,2024-01-16,Credit Card,Delivered
O00807,C0012,2024-01-16,Cash on Delivery,Delivered
O00808,C0217,2024-10-10,Cash on Delivery,Delivered
O00809,C0213,2024-12-12,Cash on Delivery,Delivered
O00810,C0208,2024-07-09,Cash on Delivery,Delivered
O00811,C0110,2024-11-21,Cash on Delivery,Delivered
O00812,C0064,2024-01-28,Debit Card,Delivered
O00813,C0131,2024-07-17,Debit Card,Delivered
O00814,C0122,2024-05-17,Digital Wallet,Delivered
O00815,C0102,2024-04-21,Debit Card,Delivered
O00816,C0066,2024-10-08,Credit Card,Delivered
O00817,C0150,2024-01-22,Digital Wallet,Delivered
O00818,C0095,2025-02-15,Digital Wallet,Delivered
O00819,C0166,2024-02-08,Debit Card,Delivered
O00820,C0021,2025-02-06,Debit Card,Delivered
O00821,C0052,2024-06-19,Cash on Delivery,Delivered
O00822,C0036,2025-03-13,Debit Card,Delivered
O00823,C0243,2024-07-26,Credit Card,Delivered
O00824,C0060,2024-09-21,Digital Wallet,Delivered
O00825,C0107,2024-04-17,Digital Wallet,Delivered
O00826,C0003,2024-09-12,Debit Card,Delivered
O00827,C0138,2024-06-02,Debit Card,Delivered
O00828,C0155,2024-11-07,Digital Wallet,Returned
O00829,C0049,2024-08-31,Credit Card,Delivered
O00830,C0234,2024-07-16,Debit Card,Delivered
O00831,C0095,2024-09-22,Credit Card,Delivered
O00832,C0245,2025-03-19,Cash on Delivery,Delivered
O00833,C0122,2024-03-22,Debit Card,Delivered
O00834,C0103,2024-11-05,Cash on Delivery,Delivered
O00835,C0089,2024-12-24,Debit Card,Delivered
O00836,C0047,2024-12-23,Credit Card,Delivered
O00837,C0231,2024-04-21,Digital Wallet,Delivered
O00838,C0084,2024-07-28,Digital Wallet,Delivered
O00839,C0164,2024-12-21,Digital Wallet,Delivered
O00840,C0084,2024-12-09,Digital Wallet,Delivered
O00841,C0244,2024-08-12,Cash on Delivery,Delivered
O00842,C0156,2024-02-21,Cash on Delivery,Delivered
O00843,C0040,2024-08-13,Debit Card,Delivered
O00844,C0134,2024-11-24,Credit Card,Delivered
O00845,C0198,2024-07-12,Cash on Delivery,Delivered
O00846,C0108,2024-01-15,Credit Card,Delivered
O00847,C0205,2025-03-03,Cash on Delivery,Delivered
O00848,C0083,2024-10-14,Cash on Delivery,Delivered
O00849,C0081,2024-01-07,Digital Wallet,Delivered
O00850,C0012,2024-02-04,Cash on Delivery,Delivered
O00851,C0146,2024-03-28,Debit Card,Cancelled
O00852,C0082,2025-03-11,Digital Wallet,Delivered
O00853,C0164,2025-01-14,Cash on Delivery,Delivered
O00854,C0061,2025-01-12,Digital Wallet,Delivered
O00855,C0053,2024-11-24,Credit Card,Delivered
O00856,C0011,2024-09-23,Digital Wallet,Delivered
O00857,C0085,2024-06-24,Cash on Delivery,Delivered
O00858,C0185,2024-04-23,Digital Wallet,Delivered
O00859,C0018,2024-04-08,Credit Card,Delivered
O00860,C0152,2024-10-08,Cash on Delivery,Delivered
O00861,C0051,2024-05-05,Digital Wallet,Delivered
O00862,C0052,2024-05-19,Digital Wallet,Delivered
O00863,C0006,2025-01-25,Digital Wallet,Delivered
O00864,C0142,2025-01-07,Cash on Delivery,Delivered
O00865,C0035,2025-01-01,Digital Wallet,Delivered
O00866,C0096,2024-07-15,Digital Wallet,Delivered
O00867,C0185,2024-06-27,Digital Wallet,Delivered
O00868,C0189,2024-05-06,Cash on Delivery,Delivered
O00869,C0149,2024-12-05,Cash on Delivery,Delivered
O00870,C0225,2024-08-04,Cash on Delivery,Delivered
O00871,C0169,2025-03-29,Digital Wallet,Delivered
O00872,C0037,2024-05-17,Cash on Delivery,Delivered
O00873,C0209,2024-09-08,Credit Card,Delivered
O00874,C0046,2024-07-10,Cash on Delivery,Delivered
O00875,C0116,2024-10-17,Cash on Delivery,Delivered
O00876,C0067,2025-03-22,Digital Wallet,Delivered
O00877,C0061,2024-09-01,Digital Wallet,Delivered
O00878,C0171,2024-10-25,Credit Card,Delivered
O00879,C0122,2025-01-22,Debit Card,Delivered
O00880,C0062,2024-07-03,Digital Wallet,Delivered
O00881,C0026,2024-01-02,Digital Wallet,Delivered
O00882,C0223,2024-09-28,Debit Card,Cancelled
O00883,C0132,2024-07-30,Cash on Delivery,Delivered
O00884,C0189,2024-06-15,Digital Wallet,Delivered
O00885,C0180,2024-02-21,Digital Wallet,Delivered
O00886,C0201,2025-03-14,Credit Card,Delivered
O00887,C0245,2024-02-29,Digital Wallet,Delivered
O00888,C0180,2024-02-15,Credit Card,Delivered
O00889,C0066,2024-12-06,Digital Wallet,Cancelled
O00890,C0086,2025-03-22,Cash on Delivery,Delivered
O00891,C0189,2025-01-06,Digital Wallet,Delivered
O00892,C0023,2024-06-23,Cash on Delivery,Delivered
O00893,C0245,2024-07-13,Credit Card,Delivered
O00894,C0174,2025-02-11,Cash on Delivery,Delivered
O00895,C0038,2025-02-21,Debit Card,Delivered
O00896,C0206,2025-02-27,Credit Card,Delivered
O00897,C0181,2024-10-20,Digital Wallet,Delivered
O00898,C0016,2025-02-18,Debit Card,Delivered
O00899,C0187,2024-07-19,Debit Card,Returned
O00900,C0090,2025-01-22,Digital Wallet,Delivered
